STATE,COUNTY,FIPS,UrgantCareFacilities
OH,CHAMPAIGN,39021,7
NC,ONSLOW,37133,4
OH,HOLMES,39075,1
NC,PERSON,37145,2
WV,RALEIGH,54081,2
MD,FREDERICK,24021,3
NC,SCOTLAND,37165,1
MS,OKTIBBEHA,28105,1
NJ,CAMDEN,34007,7
TN,LAWRENCE,47099,3
AL,COOSA,1037,1
IN,WARRICK,18173,1
KY,CLARK,21049,66
SC,LEXINGTON,45063,11
IN,TIPPECANOE,18157,4
IN,DUBOIS,18037,1
NJ,MERCER,34021,4
WV,OHIO,54069,3
FL,SARASOTA,12115,9
KY,LAUREL,21125,2
AL,MARSHALL,1095,7
OH,CLARK,39023,66
NC,HAYWOOD,37087,2
IN,HAMILTON,18057,18
VA,CHESAPEAKE CITY,51550,3
NC,ROWAN,37159,5
GA,BULLOCH,13031,1
AL,WALKER,1127,4
PA,CAMBRIA,42021,1
FL,ESCAMBIA,12033,3
GA,DOUGHERTY,13095,4
FL,CHARLOTTE,12015,1
FL,LEE,12071,22
FL,FLAGLER,12035,3
FL,BREVARD,12009,10
FL,MARION,12083,21
IN,MONROE,18105,20
IN,RIPLEY,18137,1
SC,SUMTER,45085,4
MD,ALLEGANY,24001,2
NC,HENDERSON,37089,2
IN,JOHNSON,18081,19
KY,SHELBY,21211,20
GA,BIBB,13021,4
FL,HIGHLANDS,12055,1
GA,WAYNE,13305,63
GA,SPALDING,13255,1
IN,MADISON,18095,33
GA,HALL,13139,4
FL,INDIAN RIVER,12061,6
GA,FORSYTH,13117,11
FL,BRADFORD,12007,1
IN,BARTHOLOMEW,18005,1
FL,NASSAU,12089,14
PR,PONCE,72113,1
KY,HARDIN,21093,4
IN,FLOYD,18043,4
GA,HENRY,13151,6
KY,OLDHAM,21185,1
AL,LAUDERDALE,1077,3
NJ,CAPE MAY,34009,2
PR,MANATI,72091,1
FL,LAKE,12069,26
PA,CHESTER,42029,2
FL,VOLUSIA,12127,8
FL,SUMTER,12119,4
FL,HERNANDO,12053,1
AL,BALDWIN,1003,7
AL,ETOWAH,1055,2
NC,POLK,37149,28
AL,MOBILE,1097,5
AL,MONTGOMERY,1101,35
AL,TUSCALOOSA,1125,6
VA,WINCHESTER CITY,51840,2
PR,PENUELAS,72111,1
IN,HUNTINGTON,18069,1
GA,FLOYD,13115,4
FL,CLAY,12019,9
NC,SURRY,37171,1
AL,COLBERT,1033,1
IL,JEFFERSON,17081,81
OH,CLERMONT,39025,4
NC,WAYNE,37191,63
IN,HANCOCK,18059,4
IL,EFFINGHAM,17049,1
GA,JACKSON,13157,22
AL,COFFEE,1031,3
KY,MADISON,21151,33
PA,BLAIR,42013,1
GA,UNION,13291,19
PA,ALLEGHENY,42003,10
SC,BERKELEY,45015,3
TN,BLOUNT,47009,1
VA,ARLINGTON,51013,2
SC,AIKEN,45003,2
TN,WARREN,47177,14
VA,HENRICO,51087,5
TN,DICKSON,47043,1
VA,NEWPORT NEWS CITY,51700,2
FL,ALACHUA,12001,5
WV,JEFFERSON,54037,81
KY,METCALFE,21169,1
NJ,WARREN,34041,14
GA,COWETA,13077,1
IN,HOWARD,18067,9
NC,ROBESON,37155,4
OH,WASHINGTON,39167,51
OH,FAIRFIELD,39045,10
TN,BEDFORD,47003,2
FL,MONROE,12087,20
MS,JACKSON,28059,22
NC,MOORE,37125,1
VA,ALBEMARLE,51003,1
PR,TRUJILLO ALTO,72139,1
IN,GREENE,18055,16
NJ,CUMBERLAND,34011,28
SC,BEAUFORT,45013,8
GA,TOOMBS,13279,1
GA,UPSON,13293,1
PA,CUMBERLAND,42041,28
PR,AIBONITO,72009,1
GA,MADISON,13195,33
VA,FALLS CHURCH CITY,51610,1
NC,DARE,37055,1
VA,AMHERST,51009,1
OH,JACKSON,39079,22
NC,CARTERET,37031,4
GA,COLUMBIA,13073,4
OH,MEIGS,39105,1
VA,MARTINSVILLE CITY,51690,1
GA,CLARKE,13059,1
OH,ATHENS,39009,1
KY,WARREN,21227,14
KY,ADAIR,21001,2
GA,CALHOUN,13037,9
OH,BELMONT,39013,1
OH,FAYETTE,39047,16
OH,WARREN,39165,14
NC,RUTHERFORD,37161,9
OH,CARROLL,39019,9
OH,TUSCARAWAS,39157,1
IN,JENNINGS,18079,2
NC,HALIFAX,37083,1
KY,HENDERSON,21101,2
VA,FAIRFAX CITY,51600,1
NC,WILSON,37195,7
PR,AGUADILLA,72005,1
SC,LANCASTER,45057,10
GA,PEACH,13225,1
MD,CALVERT,24009,2
IN,WAYNE,18177,63
IN,JAY,18075,1
NC,NASH,37127,1
GA,TROUP,13285,1
FL,CITRUS,12017,2
GA,CHATTOOGA,13055,1
GA,THOMAS,13275,1
IN,JACKSON,18071,22
SC,GREENWOOD,45047,1
GA,LAURENS,13175,1
NC,ROCKINGHAM,37157,4
WV,BERKELEY,54003,3
NC,LINCOLN,37109,13
WV,UPSHUR,54097,1
NJ,BURLINGTON,34005,2
IN,MIAMI,18103,3
PA,INDIANA,42063,1
PA,WESTMORELAND,42129,3
WV,CABELL,54011,5
MD,GARRETT,24023,1
TN,FRANKLIN,47051,31
IN,HENRY,18065,6
IN,DAVIESS,18027,5
IN,FAYETTE,18041,16
IN,WELLS,18179,1
TN,HENRY,47079,6
TN,LINCOLN,47103,13
IN,UNION,18161,19
VA,RICHMOND CITY,51760,2
WV,MONROE,54063,20
KY,BARREN,21009,2
IN,DEARBORN,18029,1
IN,HARRISON,18061,10
WV,JACKSON,54035,22
GA,WASHINGTON,13303,51
TN,COFFEE,47031,3
TN,CARTER,47019,1
TN,HAMBLEN,47063,4
PA,BEAVER,42007,1
TN,HARDIN,47071,4
VA,FRANKLIN,51067,31
TN,ROANE,47145,1
KY,CAMPBELL,21037,4
KY,SCOTT,21209,10
TN,ANDERSON,47001,5
WV,GREENBRIER,54025,1
KY,BOYD,21019,1
KY,GARRARD,21079,1
IN,ORANGE,18117,106
KY,ALLEN,21003,10
KY,GREEN,21087,1
NC,UNION,37179,19
WV,HAMPSHIRE,54027,2
MD,ST MARYS,24037,1
OH,GREENE,39057,16
IN,FRANKLIN,18047,31
MS,GEORGE,28039,1
KY,OHIO,21183,3
IN,CASS,18017,9
IN,SCOTT,18143,10
WV,TUCKER,54093,1
VA,ISLE OF WIGHT,51093,1
GA,JONES,13169,4
OH,GALLIA,39053,1
PA,LANCASTER,42071,10
PA,WASHINGTON,42125,51
IN,CLARK,18019,66
NY,RICHMOND,36085,4
AL,LOWNDES,1085,4
AL,LEE,1081,22
AL,LIMESTONE,1083,1
GA,LOWNDES,13185,4
GA,TELFAIR,13271,1
NC,PAMLICO,37137,1
PR,GUAYANILLA,72059,1
FL,WAKULLA,12129,1
FL,GADSDEN,12039,1
AL,PIKE,1109,4
AL,ELMORE,1051,1
PA,BUTLER,42019,6
FL,OKALOOSA,12091,1
VA,NORTON CITY,51720,1
PA,DAUPHIN,42043,1
PA,FAYETTE,42051,16
OH,SCIOTO,39145,1
PA,DELAWARE,42045,11
PA,LEHIGH,42077,3
VA,HAMPTON CITY,51650,1
WV,HARDY,54031,1
FL,HENDRY,12051,1
KY,JESSAMINE,21113,1
PA,NORTHAMPTON,42095,2
SC,KERSHAW,45055,1
OH,LICKING,39089,1
AL,AUTAUGA,1001,1
PA,LEBANON,42075,1
IL,VERMILION,17183,1
GA,POLK,13233,28
PA,CARBON,42025,3
GA,GORDON,13129,1
VA,DANVILLE CITY,51590,1
OH,PUTNAM,39137,7
GA,ROCKDALE,13247,1
IN,VIGO,18167,1
SC,DARLINGTON,45031,1
WV,WOOD,54107,3
NJ,HUNTERDON,34019,2
PR,CAGUAS,72025,1
SC,GEORGETOWN,45043,1
TN,RHEA,47143,1
VA,STAUNTON CITY,51790,1
